seed,order,n_src_vois
18,9,239
18,10,283
18,11,329
18,12,377
18,13,423
18,14,467
18,15,509
19,1,7
19,2,19
19,3,37
19,4,61
19,5,89
19,6,121
19,7,157
19,8,197
19,9,239
19,10,283
19,11,329
19,12,377
19,13,423
19,14,467
19,15,509
20,1,7
20,2,19
20,3,37
20,4,61
20,5,89
20,6,121
20,7,157
20,8,197
20,9,239
20,10,283
20,11,329
20,12,377
20,13,423
20,14,467
20,15,509
21,1,7
21,2,19
21,3,37
21,4,61
21,5,89
21,6,121
21,7,157
21,8,197
21,9,239
21,10,283
21,11,329
21,12,377
21,13,423
21,14,467
21,15,509
22,1,7
22,2,19
22,3,37
22,4,61
22,5,89
22,6,121
22,7,157
22,8,197
22,9,239
22,10,283
22,11,329
22,12,377
22,13,423
22,14,467
22,15,509
23,1,7
23,2,19
23,3,37
23,4,61
23,5,89
23,6,121
23,7,157
23,8,197
23,9,239
23,10,283
23,11,329
23,12,377
23,13,423
23,14,467
23,15,509
24,1,7
24,2,19
24,3,37
24,4,61
24,5,89
24,6,121
24,7,157
24,8,197
24,9,239
24,10,283
24,11,329
24,12,377
24,13,423
24,14,467
24,15,509
25,1,7
25,2,19
25,3,37
25,4,61
25,5,89
25,6,121
25,7,157
25,8,197
25,9,239
25,10,283
25,11,329
25,12,377
25,13,423
25,14,467
25,15,509
26,1,7
26,2,19
26,3,37
26,4,61
26,5,89
26,6,121
26,7,157
26,8,197
26,9,239
26,10,283
26,11,329
26,12,377
26,13,423
26,14,467
26,15,509
27,1,7
27,2,19
27,3,37
27,4,61
27,5,89
27,6,121
27,7,157
27,8,197
27,9,239
27,10,283
27,11,329
27,12,377
27,13,423
27,14,467
27,15,509
28,1,7
28,2,19
28,3,37
28,4,61
28,5,89
28,6,121
28,7,157
28,8,197
28,9,239
28,10,283
28,11,329
28,12,377
28,13,423
28,14,467
28,15,509
29,1,7
29,2,19
29,3,37
29,4,61
29,5,89
29,6,121
29,7,157
29,8,197
29,9,239
29,10,283
29,11,329
29,12,377
29,13,423
29,14,467
29,15,509
30,1,7
30,2,19
30,3,37
30,4,61
30,5,89
30,6,121
30,7,157
30,8,197
30,9,239
30,10,283
30,11,329
30,12,377
30,13,423
30,14,467
30,15,509
31,1,7
31,2,19
31,3,37
31,4,61
31,5,89
31,6,121
31,7,157
31,8,197
31,9,239
31,10,283
31,11,329
31,12,377
31,13,423
31,14,467
31,15,509
32,1,7
32,2,19
32,3,37
32,4,61
32,5,89
32,6,121
32,7,157
32,8,197
32,9,239
32,10,283
32,11,329
32,12,377
32,13,423
32,14,467
32,15,509
33,1,7
33,2,19
33,3,37
33,4,61
33,5,89
33,6,121
33,7,157
33,8,197
33,9,239
33,10,283
33,11,329
33,12,377
33,13,423
33,14,467
33,15,509
34,1,7
34,2,19
34,3,37
34,4,61
34,5,89
34,6,121
34,7,157
34,8,197
34,9,239
34,10,283
34,11,329
34,12,377
34,13,423
34,14,467
34,15,509
35,1,7
35,2,19
35,3,37
35,4,61
35,5,89
35,6,121
35,7,157
35,8,197
35,9,239
35,10,283
35,11,329
35,12,377
35,13,423
35,14,467
35,15,509
36,1,7
36,2,19
36,3,37
36,4,61
36,5,89
36,6,121
36,7,157
36,8,197
36,9,239
36,10,283
36,11,329
36,12,377
36,13,423
36,14,467
36,15,509
37,1,7
37,2,19
37,3,37
37,4,61
37,5,89
37,6,121
37,7,157
37,8,197
37,9,239
37,10,283
37,11,329
37,12,377
37,13,423
37,14,467
37,15,509
38,1,7
38,2,19
38,3,37
38,4,61
38,5,89
38,6,121
38,7,157
38,8,197
38,9,239
38,10,283
38,11,329
38,12,377
38,13,423
38,14,467
38,15,509
39,1,7
39,2,19
39,3,37
39,4,61
39,5,89
39,6,121
39,7,157
39,8,197
39,9,239
39,10,283
39,11,329
39,12,377
39,13,423
39,14,467
39,15,509
40,1,7
40,2,19
40,3,37
40,4,61
40,5,89
40,6,121
40,7,157
40,8,197
40,9,239
40,10,283
40,11,329
40,12,377
40,13,423
40,14,467
40,15,509
41,1,7
41,2,19
41,3,37
41,4,61
41,5,89
41,6,121
41,7,157
41,8,197
41,9,239
41,10,283
41,11,329
41,12,377
41,13,423
41,14,467
41,15,509
42,1,7
42,2,19
42,3,37
42,4,61
42,5,89
42,6,121
42,7,157
42,8,197
42,9,239
42,10,283
42,11,329
42,12,377
42,13,423
42,14,467
42,15,509
43,1,7
43,2,19
43,3,36
43,4,58
43,5,85
43,6,117
43,7,153
43,8,193
43,9,235
43,10,279
43,11,323
43,12,367
43,13,411
43,14,455
43,15,497
44,1,7
44,2,19
44,3,37
44,4,61
44,5,90
44,6,124
44,7,161
44,8,201
44,9,244
44,10,290
44,11,337
44,12,385
44,13,431
44,14,475
44,15,514
45,1,7
45,2,19
45,3,36
45,4,58
45,5,85
45,6,117
45,7,153
45,8,193
45,9,235
45,10,279
45,11,323
45,12,367
45,13,411
45,14,455
45,15,497
46,1,7
46,2,19
46,3,36
46,4,58
46,5,85
46,6,117
46,7,153
46,8,193
46,9,235
46,10,279
46,11,323
46,12,367
46,13,411
46,14,455
46,15,497
47,1,7
47,2,19
47,3,37
47,4,61
47,5,90
47,6,124
47,7,161
47,8,201
47,9,244
47,10,290
47,11,337
47,12,385
47,13,431
47,14,475
47,15,514
48,1,7
48,2,19
48,3,36
48,4,58
48,5,85
48,6,117
48,7,153
48,8,193
48,9,235
48,10,279
48,11,323
48,12,367
48,13,411
48,14,455
48,15,497
49,1,7
49,2,19
49,3,37
49,4,61
49,5,90
49,6,124
49,7,161
49,8,201
49,9,244
49,10,290
49,11,337
49,12,385
49,13,431
49,14,475
49,15,514
50,1,7
50,2,19
50,3,36
50,4,58
50,5,85
50,6,117
50,7,153
50,8,193
50,9,235
50,10,279
50,11,323
50,12,367
50,13,411
50,14,455
50,15,497
51,1,7
51,2,19
51,3,37
51,4,61
51,5,90
51,6,124
51,7,161
51,8,201
51,9,244
51,10,290
51,11,337
51,12,385
51,13,431
51,14,475
51,15,514
52,1,7
52,2,19
52,3,37
52,4,61
52,5,90
52,6,124
52,7,161
52,8,201
52,9,244
52,10,290
52,11,337
52,12,385
52,13,431
52,14,475
52,15,514
53,1,7
53,2,19
53,3,36
53,4,58
53,5,85
53,6,117
53,7,153
53,8,193
53,9,235
53,10,279
53,11,323
53,12,367
53,13,411
53,14,455
53,15,497
54,1,7
54,2,19
54,3,37
54,4,61
54,5,90
54,6,124
54,7,161
54,8,201
54,9,244
54,10,290
54,11,337
54,12,385
54,13,431
54,14,475
54,15,514
55,1,7
55,2,19
55,3,36
55,4,58
55,5,85
55,6,117
55,7,153
55,8,193
55,9,235
55,10,279
55,11,323
55,12,367
55,13,411
55,14,455
55,15,497
56,1,7
56,2,19
56,3,36
56,4,58
56,5,85
56,6,117
56,7,153
56,8,193
56,9,235
56,10,279
56,11,323
56,12,367
56,13,411
56,14,455
56,15,497
57,1,7
57,2,19
57,3,37
57,4,61
57,5,90
57,6,124
57,7,161
57,8,201
57,9,244
57,10,290
57,11,337
57,12,385
57,13,431
57,14,475
57,15,514
58,1,7
58,2,19
58,3,36
58,4,58
58,5,85
58,6,117
58,7,153
58,8,193
58,9,235
58,10,279
58,11,323
58,12,367
58,13,411
58,14,455
58,15,497
59,1,7
59,2,19
59,3,37
59,4,61
59,5,90
59,6,124
59,7,161
59,8,201
59,9,244
59,10,290
59,11,337
59,12,385
59,13,431
59,14,475
59,15,514
60,1,7
60,2,19
60,3,36
60,4,58
60,5,85
60,6,117
60,7,153
60,8,193
60,9,235
60,10,279
60,11,323
60,12,367
60,13,411
60,14,455
60,15,497
61,1,7
61,2,19
61,3,37
61,4,61
61,5,90
61,6,124
61,7,161
61,8,201
61,9,244
61,10,290
61,11,337
61,12,385
61,13,431
61,14,475
61,15,514
62,1,7
62,2,19
62,3,36
62,4,58
62,5,85
62,6,117
62,7,153
62,8,193
62,9,235
62,10,279
62,11,323
62,12,367
62,13,411
62,14,455
62,15,497
63,1,7
63,2,19
63,3,36
63,4,58
63,5,85
63,6,117
63,7,153
63,8,193
63,9,235
63,10,279
63,11,323
63,12,367
63,13,411
63,14,455
63,15,497
64,1,7
64,2,19
64,3,37
64,4,61
64,5,90
64,6,124
64,7,161
64,8,201
64,9,244
64,10,290
64,11,337
64,12,385
64,13,431
64,14,475
64,15,514
65,1,7
65,2,19
65,3,36
65,4,58
65,5,85
65,6,117
65,7,153
65,8,193
65,9,235
65,10,279
65,11,323
65,12,367
65,13,411
65,14,455
65,15,497
66,1,7
66,2,19
66,3,37
66,4,61
66,5,90
66,6,124
66,7,161
66,8,201
66,9,244
66,10,290
66,11,337
66,12,385
66,13,431
66,14,475
66,15,514
67,1,7
67,2,19
67,3,36
67,4,58
67,5,85
67,6,117
67,7,153
67,8,193
67,9,235
67,10,279
67,11,323
67,12,367
67,13,411
67,14,455
67,15,497
68,1,7
68,2,19
68,3,36
68,4,58
68,5,85
68,6,117
68,7,153
68,8,193
68,9,235
68,10,279
68,11,323
68,12,367
68,13,411
68,14,455
68,15,497
69,1,7
69,2,19
69,3,37
69,4,61
69,5,90
69,6,124
69,7,161
69,8,201
69,9,244
69,10,290
69,11,337
69,12,385
69,13,431
69,14,475
69,15,514
70,1,7
70,2,19
70,3,36
70,4,58
70,5,85
70,6,117
70,7,153
70,8,193
70,9,235
70,10,279
70,11,323
70,12,367
70,13,411
70,14,455
70,15,497
71,1,7
71,2,19
71,3,37
71,4,61
71,5,90
71,6,124
71,7,161
71,8,201
71,9,244
71,10,290
71,11,337
71,12,385
71,13,431
71,14,475
71,15,514
72,1,7
72,2,19
72,3,36
72,4,58
72,5,85
72,6,117
72,7,153
72,8,193
72,9,235
72,10,279
72,11,323
72,12,367
72,13,411
72,14,455
72,15,497
73,1,7
73,2,19
73,3,36
73,4,58
73,5,85
73,6,117
73,7,153
73,8,193
73,9,235
73,10,279
73,11,323
73,12,367
73,13,411
73,14,455
73,15,497
74,1,7
74,2,19
74,3,37
74,4,61
74,5,90
74,6,124
74,7,161
74,8,201
74,9,244
74,10,290
74,11,337
74,12,385
74,13,431
74,14,475
74,15,514
75,1,7
75,2,19
75,3,36
75,4,58
75,5,85
75,6,117
75,7,153
75,8,193
75,9,235
75,10,279
75,11,323
75,12,367
75,13,411
75,14,455
75,15,497
76,1,7
76,2,19
76,3,37
76,4,61
76,5,90
76,6,124
76,7,161
76,8,201
76,9,244
76,10,290
76,11,337
76,12,385
76,13,431
76,14,475
76,15,514
77,1,7
77,2,19
77,3,36
77,4,58
77,5,85
77,6,117
77,7,153
77,8,193
77,9,235
77,10,279
77,11,323
77,12,367
77,13,411
77,14,455
77,15,497
78,1,7
78,2,19
78,3,36
78,4,58
78,5,85
78,6,117
78,7,153
78,8,193
78,9,235
78,10,279
78,11,323
78,12,367
78,13,411
78,14,455
78,15,497
79,1,7
79,2,19
79,3,37
79,4,61
79,5,90
79,6,124
79,7,161
79,8,201
79,9,244
79,10,290
79,11,337
79,12,385
79,13,431
79,14,475
79,15,514
80,1,7
80,2,19
80,3,36
80,4,58
80,5,85
80,6,117
80,7,153
80,8,193
80,9,235
80,10,279
80,11,323
80,12,367
80,13,411
80,14,455
80,15,497
81,1,7
81,2,19
81,3,36
81,4,58
81,5,85
81,6,117
81,7,153
81,8,193
81,9,235
81,10,279
81,11,323
81,12,367
81,13,411
81,14,455
81,15,497
82,1,7
82,2,19
82,3,37
82,4,61
82,5,90
82,6,124
82,7,161
82,8,201
82,9,244
82,10,290
82,11,337
82,12,385
82,13,431
82,14,475
82,15,514
83,1,7
83,2,19
83,3,36
83,4,58
83,5,85
83,6,117
83,7,153
83,8,193
83,9,235
83,10,279
83,11,323
83,12,367
83,13,411
83,14,455
83,15,497
84,1,7
84,2,19
84,3,36
84,4,58
84,5,85
84,6,117
84,7,153
84,8,193
84,9,235
84,10,279
84,11,323
84,12,367
84,13,411
84,14,455
84,15,497
85,1,7
85,2,19
85,3,37
85,4,61
85,5,90
85,6,124
85,7,161
85,8,201
85,9,244
85,10,290
85,11,337
85,12,385
85,13,431
85,14,475
85,15,514
86,1,7
86,2,19
86,3,36
86,4,58
86,5,85
86,6,117
86,7,153
86,8,193
86,9,235
86,10,279
86,11,323
86,12,367
86,13,411
86,14,455
86,15,497
87,1,7
87,2,19
87,3,36
87,4,58
87,5,85
87,6,117
87,7,153
87,8,193
87,9,235
87,10,279
87,11,323
87,12,367
87,13,411
87,14,455
87,15,497
88,1,7
88,2,19
88,3,37
88,4,61
88,5,90
88,6,124
88,7,161
88,8,201
88,9,244
88,10,290
88,11,337
88,12,385
88,13,431
88,14,475
88,15,514
89,1,7
89,2,19
89,3,36
89,4,58
89,5,85
89,6,117
89,7,153
89,8,193
89,9,235
89,10,279
89,11,323
89,12,367
89,13,411
89,14,455
89,15,497
90,1,7
90,2,19
90,3,36
90,4,58
90,5,85
90,6,117
90,7,153
90,8,193
90,9,235
90,10,279
90,11,323
90,12,367
90,13,411
90,14,455
90,15,497
91,1,7
91,2,19
91,3,37
91,4,61
91,5,90
91,6,124
91,7,161
91,8,201
91,9,244
91,10,290
91,11,337
91,12,385
91,13,431
91,14,475
91,15,514
92,1,7
92,2,19
92,3,36
92,4,58
92,5,85
92,6,117
92,7,153
92,8,193
92,9,235
92,10,279
92,11,323
92,12,367
92,13,411
92,14,455
92,15,497
93,1,7
93,2,19
93,3,36
93,4,58
93,5,85
93,6,117
93,7,153
93,8,193
93,9,235
93,10,279
93,11,323
93,12,367
93,13,411
93,14,455
93,15,497
94,1,7
94,2,19
94,3,36
94,4,58
94,5,85
94,6,117
94,7,153
94,8,193
94,9,235
94,10,279
94,11,323
94,12,367
94,13,411
94,14,455
94,15,497
95,1,7
95,2,19
95,3,37
95,4,61
95,5,90
95,6,124
95,7,161
95,8,201
95,9,244
95,10,290
95,11,337
95,12,385
95,13,431
95,14,475
95,15,514
96,1,7
96,2,19
96,3,37
96,4,61
96,5,90
96,6,124
96,7,161
96,8,201
96,9,244
96,10,290
96,11,337
96,12,385
96,13,431
96,14,475
96,15,514
97,1,7
97,2,19
97,3,36
97,4,58
97,5,85
97,6,117
97,7,153
97,8,193
97,9,235
97,10,279
97,11,323
97,12,367
97,13,411
97,14,455
97,15,497
98,1,7
98,2,19
98,3,36
98,4,58
98,5,85
98,6,117
98,7,153
98,8,193
98,9,235
98,10,279
98,11,323
98,12,367
98,13,411
98,14,455
98,15,497
99,1,7
99,2,19
99,3,36
99,4,58
99,5,85
99,6,117
99,7,153
99,8,193
99,9,235
99,10,279
99,11,323
99,12,367
99,13,411
99,14,455
99,15,497
100,1,7
100,2,19
100,3,37
100,4,61
100,5,90
100,6,124
100,7,161
100,8,201
100,9,244
100,10,290
100,11,337
100,12,385
100,13,431
100,14,475
100,15,514
101,1,7
101,2,19
101,3,37
101,4,61
101,5,90
101,6,124
101,7,161
101,8,201
101,9,244
101,10,290
101,11,337
101,12,385
101,13,431
101,14,475
101,15,514
102,1,7
102,2,19
102,3,36
102,4,58
102,5,85
102,6,117
102,7,153
102,8,193
102,9,235
102,10,279
102,11,323
102,12,367
102,13,411
102,14,455
102,15,497
103,1,7
103,2,19
103,3,36
103,4,58
103,5,85
103,6,117
103,7,153
103,8,193
103,9,235
103,10,279
103,11,323
103,12,367
103,13,411
103,14,455
103,15,497
104,1,7
104,2,19
104,3,37
104,4,61
104,5,90
104,6,124
104,7,161
104,8,201
104,9,244
104,10,290
104,11,337
104,12,385
104,13,431
104,14,475
104,15,514
105,1,7
105,2,19
105,3,37
105,4,61
105,5,90
105,6,124
105,7,161
105,8,201
105,9,244
105,10,290
105,11,337
105,12,385
105,13,431
105,14,475
105,15,514
106,1,7
106,2,19
106,3,36
106,4,58
106,5,85
106,6,117
106,7,153
106,8,193
106,9,235
106,10,279
106,11,323
106,12,367
106,13,411
106,14,455
106,15,497
107,1,7
107,2,19
107,3,36
107,4,58
107,5,85
107,6,117
107,7,153
107,8,193
107,9,235
107,10,279
107,11,323
107,12,367
107,13,411
107,14,455
107,15,497
108,1,7
108,2,19
108,3,37
108,4,61
108,5,90
108,6,124
108,7,161
108,8,201
108,9,244
108,10,290
108,11,337
108,12,385
108,13,431
108,14,475
108,15,514
109,1,7
109,2,19
109,3,37
109,4,61
109,5,90
109,6,124
109,7,161
109,8,201
109,9,244
109,10,290
109,11,337
109,12,385
109,13,431
109,14,475
109,15,514
110,1,7
110,2,19
110,3,37
110,4,61
110,5,90
110,6,124
110,7,161
110,8,201
110,9,244
110,10,290
110,11,337
110,12,385
110,13,431
110,14,475
110,15,514
111,1,7
111,2,19
111,3,37
111,4,61
111,5,90
111,6,124
111,7,161
111,8,201
111,9,244
111,10,290
111,11,337
111,12,385
111,13,431
111,14,475
111,15,514
112,1,7
112,2,19
112,3,36
112,4,58
112,5,85
112,6,117
112,7,153
112,8,193
112,9,235
112,10,279
112,11,323
112,12,367
112,13,411
112,14,455
112,15,497
113,1,7
113,2,19
113,3,36
113,4,58
113,5,85
113,6,117
113,7,153
113,8,193
113,9,235
113,10,279
113,11,323
113,12,367
113,13,411
113,14,455
113,15,497
114,1,7
114,2,19
114,3,36
114,4,58
114,5,85
114,6,117
114,7,153
114,8,193
114,9,235
114,10,279
114,11,323
114,12,367
114,13,411
114,14,455
114,15,497
115,1,7
115,2,19
115,3,37
115,4,61
115,5,90
115,6,124
115,7,161
115,8,201
115,9,244
115,10,290
115,11,337
115,12,385
115,13,431
115,14,475
115,15,514
116,1,7
116,2,19
116,3,37
116,4,61
116,5,90
116,6,124
116,7,161
116,8,201
116,9,244
116,10,290
116,11,337
116,12,385
116,13,431
116,14,475
116,15,514
117,1,7
117,2,19
117,3,36
117,4,58
117,5,85
117,6,117
117,7,153
117,8,193
117,9,235
117,10,279
117,11,323
117,12,367
117,13,411
117,14,455
117,15,497
118,1,7
118,2,19
118,3,36
118,4,58
118,5,85
118,6,117
118,7,153
118,8,193
118,9,235
118,10,279
118,11,323
118,12,367
118,13,411
118,14,455
118,15,497
119,1,7
119,2,19
119,3,37
119,4,61
119,5,90
119,6,124
119,7,161
119,8,201
119,9,244
119,10,290
119,11,337
119,12,385
119,13,431
119,14,475
119,15,514
120,1,7
120,2,19
120,3,37
120,4,61
120,5,90
120,6,124
120,7,161
120,8,201
120,9,244
120,10,290
120,11,337
120,12,385
120,13,431
120,14,475
120,15,514
121,1,7
121,2,19
121,3,37
121,4,61
121,5,90
121,6,124
121,7,161
121,8,201
121,9,244
121,10,290
121,11,337
121,12,385
121,13,431
121,14,475
121,15,514
122,1,7
122,2,19
122,3,37
122,4,61
122,5,90
122,6,124
122,7,161
122,8,201
122,9,244
122,10,290
122,11,337
122,12,385
122,13,431
122,14,475
122,15,514
123,1,7
123,2,19
123,3,36
123,4,58
123,5,85
123,6,117
123,7,153
123,8,193
123,9,235
123,10,279
123,11,323
123,12,367
123,13,411
123,14,455
123,15,497
124,1,7
124,2,19
124,3,36
124,4,58
124,5,85
124,6,117
124,7,153
124,8,193
124,9,235
124,10,279
124,11,323
124,12,367
124,13,411
124,14,455
124,15,497
125,1,7
125,2,19
125,3,36
125,4,58
125,5,85
125,6,117
125,7,153
125,8,193
125,9,235
125,10,279
125,11,323
125,12,367
125,13,411
125,14,455
125,15,497
126,1,7
126,2,19
126,3,37
126,4,61
126,5,90
126,6,124
126,7,161
126,8,201
126,9,244
126,10,290
126,11,337
126,12,385
126,13,431
126,14,475
126,15,514
127,1,7
127,2,19
127,3,37
127,4,61
127,5,90
127,6,124
127,7,161
127,8,201
127,9,244
127,10,290
127,11,337
127,12,385
127,13,431
127,14,475
127,15,514
128,1,7
128,2,19
128,3,37
128,4,61
128,5,90
128,6,124
128,7,161
128,8,201
128,9,244
128,10,290
128,11,337
128,12,385
128,13,431
128,14,475
128,15,514
129,1,7
129,2,19
129,3,37
129,4,61
129,5,90
129,6,124
129,7,161
129,8,201
129,9,244
129,10,290
129,11,337
129,12,385
129,13,431
129,14,475
129,15,514
130,1,7
130,2,19
130,3,36
130,4,58
130,5,85
130,6,117
130,7,153
130,8,193
130,9,235
130,10,279
130,11,323
130,12,367
130,13,411
130,14,455
130,15,497
131,1,7
131,2,19
131,3,36
131,4,58
131,5,85
131,6,117
131,7,153
131,8,193
131,9,235
131,10,279
131,11,323
131,12,367
131,13,411
131,14,455
131,15,497
132,1,7
132,2,19
132,3,36
132,4,58
132,5,85
132,6,117
132,7,153
132,8,193
132,9,235
132,10,279
132,11,323
132,12,367
132,13,411
132,14,455
132,15,497
133,1,7
133,2,19
133,3,37
133,4,61
133,5,90
133,6,124
133,7,161
133,8,201
133,9,244
133,10,290
133,11,337
133,12,385
133,13,431
133,14,475
133,15,514
134,1,7
134,2,19
134,3,37
134,4,61
134,5,90
134,6,124
134,7,161
134,8,201
134,9,244
134,10,290
134,11,337
134,12,385
134,13,431
134,14,475
134,15,514
135,1,7
135,2,19
135,3,37
135,4,61
135,5,90
135,6,124
135,7,161
135,8,201
135,9,244
135,10,290
135,11,337
135,12,385
135,13,431
135,14,475
135,15,514
136,1,7
136,2,19
136,3,37
136,4,61
136,5,90
136,6,124
136,7,161
136,8,201
136,9,244
136,10,290
136,11,337
136,12,385
136,13,431
136,14,475
136,15,514
137,1,7
137,2,19
137,3,36
137,4,58
137,5,85
137,6,117
137,7,153
137,8,193
137,9,235
137,10,279
137,11,323
137,12,367
137,13,411
137,14,455
137,15,497
138,1,7
138,2,19
138,3,36
138,4,58
138,5,85
138,6,117
138,7,153
138,8,193
138,9,235
138,10,279
138,11,323
138,12,367
138,13,411
138,14,455
138,15,497
139,1,7
139,2,19
139,3,36
139,4,58
139,5,85
139,6,117
139,7,153
139,8,193
139,9,235
139,10,279
139,11,323
139,12,367
139,13,411
139,14,455
139,15,497
140,1,7
140,2,19
140,3,37
140,4,61
140,5,90
140,6,124
140,7,161
140,8,201
140,9,244
140,10,290
140,11,337
140,12,385
140,13,431
140,14,475
140,15,514
141,1,7
141,2,19
141,3,37
141,4,61
141,5,90
141,6,124
141,7,161
141,8,201
141,9,244
141,10,290
141,11,337
141,12,385
141,13,431
141,14,475
141,15,514
142,1,7
142,2,19
142,3,37
142,4,61
142,5,90
142,6,124
142,7,161
142,8,201
142,9,244
142,10,290
142,11,337
142,12,385
142,13,431
142,14,475
142,15,514
143,1,7
143,2,19
143,3,37
143,4,61
143,5,90
143,6,124
143,7,161
143,8,201
143,9,244
143,10,290
143,11,337
143,12,385
143,13,431
143,14,475
143,15,514
144,1,7
144,2,19
144,3,36
144,4,58
144,5,85
144,6,117
144,7,153
144,8,193
144,9,235
144,10,279
144,11,323
144,12,367
144,13,411
144,14,455
144,15,497
145,1,7
145,2,19
145,3,36
145,4,58
145,5,85
145,6,117
145,7,153
145,8,193
145,9,235
145,10,279
145,11,323
145,12,367
145,13,411
145,14,455
145,15,497
146,1,7
146,2,19
146,3,37
146,4,61
146,5,90
146,6,124
146,7,161
146,8,201
146,9,244
146,10,290
146,11,337
146,12,385
146,13,431
146,14,475
146,15,514
147,1,7
147,2,19
147,3,37
147,4,61
147,5,90
147,6,124
147,7,161
147,8,201
147,9,244
147,10,290
147,11,337
147,12,385
147,13,431
147,14,475
147,15,514
148,1,7
148,2,19
148,3,37
148,4,61
148,5,90
148,6,124
148,7,161
148,8,201
148,9,244
148,10,290
148,11,337
148,12,385
148,13,431
148,14,475
148,15,514
149,1,7
149,2,19
149,3,37
149,4,61
149,5,90
149,6,124
149,7,161
149,8,201
149,9,244
149,10,290
149,11,337
149,12,385
149,13,431
149,14,475
149,15,514
150,1,7
150,2,19
150,3,36
150,4,58
150,5,85
150,6,117
150,7,153
150,8,193
150,9,235
150,10,279
150,11,323
150,12,367
150,13,411
150,14,455
150,15,497
151,1,7
151,2,19
151,3,36
151,4,58
151,5,85
151,6,117
151,7,153
151,8,193
151,9,235
151,10,279
151,11,323
151,12,367
151,13,411
151,14,455
151,15,497
152,1,7
152,2,19
152,3,37
152,4,61
152,5,90
152,6,124
152,7,161
152,8,201
152,9,244
152,10,290
152,11,337
152,12,385
152,13,431
152,14,475
152,15,514
153,1,7
153,2,19
153,3,37
153,4,61
153,5,90
153,6,124
153,7,161
153,8,201
153,9,244
153,10,290
153,11,337
153,12,385
153,13,431
153,14,475
153,15,514
154,1,7
154,2,19
154,3,36
154,4,58
154,5,85
154,6,117
154,7,153
154,8,193
154,9,235
154,10,279
154,11,323
154,12,367
154,13,411
154,14,455
154,15,497
155,1,7
155,2,19
155,3,37
155,4,61
155,5,90
155,6,124
155,7,161
155,8,201
155,9,244
155,10,290
155,11,337
155,12,385
155,13,431
155,14,475
155,15,514
156,1,7
156,2,19
156,3,37
156,4,61
